formula,HV
Al18.2Co9.1Cr18.2Cu18.2Fe18.2Ni18.2,473
Al18.2Co18.2Cr9.1Cu18.2Fe18.2Ni18.2,367
Al18.2Co18.2Cr18.2Cu18.2Fe9.1Ni18.2,418
Al18.2Co18.2Cr18.2Cu18.2Fe18.2Ni9.1,423
Al5.3Co21.1Cr21.1Cu0Fe26.3Ni26.3,168
Al12.5Co12.5Cr12.5Cu0Fe12.5Ni50,225
Al0Co0Cr25Cu25Fe25Ni25,143
Al0Co5Cr23.8Cu23.8Fe23.8Ni23.8,146
Al0Co10Cr22.5Cu22.5Fe22.5Ni22.5,150
Al0Co15Cr21.3Cu21.3Fe21.3Ni21.3,158
Al0Co33.3Cr16.7Cu16.7Fe16.7Ni16.7,175
Al0Co25Cr0Cu25Fe25Ni25,154
Al0Co23.8Cr5Cu23.8Fe23.8Ni23.8,153
Al0Co22.5Cr10Cu22.5Fe22.5Ni22.5,158
Al0Co21.3Cr15Cu21.3Fe21.3Ni21.3,161
Al0Co16.7Cr33.3Cu16.7Fe16.7Ni16.7,172
Al0Co25Cr25Cu25Fe0Ni25,183
Al0Co23.8Cr23.8Cu23.8Fe5Ni23.8,182
Al0Co22.5Cr22.5Cu22.5Fe10Ni22.5,172
Al0Co21.3Cr21.3Cu21.3Fe15Ni21.3,171
Al0Co16.7Cr16.7Cu16.7Fe33.3Ni16.7,157
Al0Co22.5Cr22.5Cu22.5Fe22.5Ni10,170
Al0Co21.3Cr21.3Cu21.3Fe21.3Ni15,167
Al0Co16.7Cr16.7Cu16.7Fe16.7Ni33.3,158
Al0Co26.7Cr26.7Cu0Fe26.7Ni20,140
Al0Co20Cr20Cu0Fe20Ni40,125
Al14.3Co14.3Cr14.3Cu0Fe14.3Ni42.9,242
Al15.4Co15.4Cr15.4Cu0Fe15.4Ni38.5,265
Al16.7Co16.7Cr16.7Cu0Fe16.7Ni33.3,335
Al0Co28.3Cr28.3Cu0Fe28.3Ni15,170
Al5Co31.7Cr31.7Cu0Fe31.7Ni0,475
Al10Co30Cr30Cu0Fe30Ni0,620
Al18.2Co18.2Cr18.2Cu0Fe18.2Ni27.3,503
Al21.3Co21.3Cr21.3Cu0Fe21.3Ni15,555
Al22.5Co22.5Cr22.5Cu0Fe22.5Ni10,548
Al23.8Co23.8Cr23.8Cu0Fe23.8Ni5,615
Al25Co25Cr25Cu0Fe25Ni0,720
Al23.8Co5Cr23.8Cu0Fe23.8Ni23.8,550
Al22.5Co10Cr22.5Cu0Fe22.5Ni22.5,539
Al16.7Co33.3Cr16.7Cu0Fe16.7Ni16.7,532
Al23.8Co23.8Cr5Cu0Fe23.8Ni23.8,438
Al22.5Co22.5Cr10Cu0Fe22.5Ni22.5,476
Al21.3Co21.3Cr15Cu0Fe21.3Ni21.3,510
Al16.7Co16.7Cr33.3Cu0Fe16.7Ni16.7,617
Al25Co25Cr25Cu0Fe0Ni25,712
Al23.8Co23.8Cr23.8Cu0Fe5Ni23.8,665
Al22.5Co22.5Cr22.5Cu0Fe10Ni22.5,587
Al21.3Co21.3Cr21.3Cu0Fe15Ni21.3,558
Al16.7Co16.7Cr16.7Cu0Fe33.3Ni16.7,510
Al15Co28.3Cr28.3Cu0Fe28.3Ni0,655
Al20Co26.7Cr26.7Cu0Fe26.7Ni0,695
Al40Co20Cr20Cu0Fe20Ni0,775
Al5.7Co18.9Cr18.9Cu18.9Fe18.9Ni18.9,185
Al13.8Co17.2Cr17.2Cu17.2Fe17.2Ni17.2,273
Al20.6Co15.9Cr15.9Cu15.9Fe15.9Ni15.9,475
Al26.5Co14.7Cr14.7Cu14.7Fe14.7Ni14.7,558
Al23.1Co15.4Cr15.4Cu15.4Fe15.4Ni15.4,510
Al31.5Co13.7Cr13.7Cu13.7Fe13.7Ni13.7,603
Al33.3Co13.3Cr13.3Cu13.3Fe13.3Ni13.3,625
Al35.9Co12.8Cr12.8Cu12.8Fe12.8Ni12.8,655
Al37.5Co12.5Cr12.5Cu12.5Fe12.5Ni12.5,735
Al2.4Co24.4Cr24.4Cu0Fe24.4Ni24.4,118
Al9.1Co22.7Cr22.7Cu0Fe22.7Ni22.7,127
Al14.9Co21.3Cr21.3Cu0Fe21.3Ni21.3,338
Al16.7Co20.8Cr20.8Cu0Fe20.8Ni20.8,382
Al18.4Co20.4Cr20.4Cu0Fe20.4Ni20.4,527
Al23.1Co19.2Cr19.2Cu0Fe19.2Ni19.2,479
Al31Co17.2Cr17.2Cu0Fe17.2Ni17.2,482
Al14.3Co42.9Cr0Cu14.3Fe14.3Ni14.3,166
Al20Co20Cr0Cu20Fe20Ni20,536
Al23.8Co4.8Cr0Cu23.8Fe23.8Ni23.8,531
Al22.2Co11.1Cr0Cu22.2Fe22.2Ni22.2,545
Al18.2Co27.3Cr0Cu18.2Fe18.2Ni18.2,366
Al16.7Co33.3Cr0Cu16.7Fe16.7Ni16.7,249
Al5.9Co23.5Cr23.5Cu0Fe23.5Ni23.5,110
Al8.6Co22.9Cr22.9Cu0Fe22.9Ni22.9,131
Al15.8Co21.1Cr21.1Cu0Fe21.1Ni21.1,388
Al17.9Co20.5Cr20.5Cu0Fe20.5Ni20.5,538
Al23.8Co19Cr19Cu0Fe19Ni19,487
Al3.8Co0Cr19.2Cu19.2Fe19.2Ni38.5,162
Al5.7Co0Cr18.9Cu18.9Fe18.9Ni37.7,170
Al7.4Co0Cr18.5Cu18.5Fe18.5Ni37,200
Al9.1Co0Cr18.2Cu18.2Fe18.2Ni36.4,238
Al10.7Co0Cr17.9Cu17.9Fe17.9Ni35.7,278
Al12.3Co0Cr17.5Cu17.5Fe17.5Ni35.1,290
Al13.8Co0Cr17.2Cu17.2Fe17.2Ni34.5,315
Al15.3Co0Cr16.9Cu16.9Fe16.9Ni33.9,339
Al16.7Co0Cr16.7Cu16.7Fe16.7Ni33.3,392
Al19.4Co0Cr16.1Cu16.1Fe16.1Ni32.3,521
Al23.1Co0Cr15.4Cu15.4Fe15.4Ni30.8,546
Al24.2Co0Cr15.2Cu15.2Fe15.2Ni30.3,550
Al26.5Co0Cr14.7Cu14.7Fe14.7Ni29.4,544
Al28.6Co0Cr14.3Cu14.3Fe14.3Ni28.6,567
Al30.6Co0Cr13.9Cu13.9Fe13.9Ni27.8,576
Al33.3Co0Cr13.3Cu13.3Fe13.3Ni26.7,593
Al20Co0Cr20Cu20Fe20Ni20,479
Al21.7Co0Cr21.7Cu21.7Fe21.7Ni13,494
Al20.8Co0Cr20.8Cu20.8Fe20.8Ni16.7,486
Al19.2Co0Cr19.2Cu19.2Fe19.2Ni23.1,408
Al18.5Co0Cr18.5Cu18.5Fe18.5Ni25.9,370
Al16.7Co16.7Cr16.7Cu8.3Fe16.7Ni25,358
Al20Co20Cr20Cu10Fe10Ni20,586
Al16.7Co16.7Cr25Cu8.3Fe16.7Ni16.7,601
Al15.4Co30.8Cr15.4Cu7.7Fe15.4Ni15.4,295
Al22.2Co22.2Cr0Cu11.1Fe22.2Ni22.2,584
Al15.4Co15.4Cr15.4Cu7.7Fe15.4Ni30.8,310
Al16.7Co25Cr16.7Cu8.3Fe16.7Ni16.7,451
Al20Co20Cr10Cu10Fe20Ni20,546
Al15.4Co15.4Cr30.8Cu7.7Fe15.4Ni15.4,607
Al16.7Co16.7Cr16.7Cu8.3Fe25Ni16.7,537
Al15.4Co15.4Cr15.4Cu7.7Fe30.8Ni15.4,514
Al20Co20Cr20Cu10Fe20Ni10,604
Al22.2Co22.2Cr22.2Cu11.1Fe22.2Ni0,639
Al22.2Co0Cr22.2Cu11.1Fe22.2Ni22.2,534
Al30.8Co15.4Cr15.4Cu7.7Fe15.4Ni15.4,609
Al20Co10Cr20Cu10Fe20Ni20,551
Al11.1Co0Cr22.2Cu22.2Fe22.2Ni22.2,382
Al27.3Co0Cr18.2Cu18.2Fe18.2Ni18.2,573
Al33.3Co0Cr16.7Cu16.7Fe16.7Ni16.7,651
Al7.7Co30.8Cr0Cu0Fe30.8Ni30.8,135
Al14.3Co28.6Cr0Cu0Fe28.6Ni28.6,205
Al20Co26.7Cr0Cu0Fe26.7Ni26.7,380
Al8Co17Cr17Cu8Fe17Ni33,280
Al23Co15Cr23Cu8Fe15Ni16,580
Al16.7Co0Cr55.6Cu0Fe0Ni27.8,371
Al11.8Co0Cr29.4Cu0Fe44.1Ni14.7,450
Al6.3Co0Cr31.3Cu0Fe46.9Ni15.6,304
Al38.5Co15.4Cr15.4Cu0Fe15.4Ni15.4,695
Al42.9Co14.3Cr14.3Cu0Fe14.3Ni14.3,740
Al9.1Co18.2Cr18.2Cu18.2Fe18.2Ni18.2,207
Al28.6Co14.3Cr14.3Cu14.3Fe14.3Ni14.3,576
Al20Co20Cr20Cu20Fe0Ni20,415
Al25Co16.7Cr16.7Cu8.3Fe16.7Ni16.7,602
Al0Co20Cr20Cu20Fe20Ni20,155
Al0Co25Cr25Cu0Fe25Ni25,139
Al25Co25Cr0Cu0Fe25Ni25,430
Al20Co20Cr20Cu0Fe20Ni20,516
Al43Co6Cr33Cu6Fe6Ni6,764
Al42.9Co14.3Cr7.1Cu7.1Fe7.1Ni21.4,591
Al42.9Co21.4Cr7.1Cu7.1Fe7.1Ni14.3,701
Al40Co13.3Cr6.7Cu13.3Fe20Ni6.7,768
Al46.2Co15.4Cr7.7Cu7.7Fe15.4Ni7.7,702
Al42.9Co14.3Cr14.3Cu7.1Fe7.1Ni14.3,720
Al42.9Co7.1Cr14.3Cu7.1Fe14.3Ni14.3,694
Al7Co0Cr23.3Cu0Fe23.3Ni46.5,149
Al11.1Co0Cr22.2Cu0Fe22.2Ni44.4,229
Al13Co0Cr28Cu22Fe6Ni31,459
Al12Co0Cr31Cu21Fe5Ni31,469
Al12Co0Cr31Cu20Fe5Ni32,483
Al10Co0Cr35Cu25Fe5Ni25,472
Al10Co0Cr35Cu26Fe5Ni24,454
Al10Co0Cr35Cu24Fe5Ni26,441
Al11Co0Cr29Cu29Fe5Ni26,495
Al11Co0Cr28Cu29Fe7Ni25,477
Al11Co0Cr28Cu27Fe6Ni28,469
Al34Co17Cr34Cu0Fe5Ni10,699
Al47Co14Cr15Cu5Fe13Ni6,728
Al38Co11Cr6Cu9Fe31Ni5,604
Al36Co10Cr31Cu6Fe9Ni8,790
Al43Co17Cr15Cu0Fe14Ni11,806
Al47Co12Cr12Cu5Fe13Ni11,811
Al43Co19Cr19Cu0Fe11Ni8,855
Al39Co10Cr31Cu5Fe8Ni7,802
Al47Co13Cr13Cu5Fe12Ni10,799
Al43Co20Cr22Cu0Fe8Ni7,857
Al47Co14Cr19Cu5Fe10Ni5,855
Al43Co20Cr19Cu0Fe9Ni9,816
Al46Co14Cr23Cu5Fe7Ni5,811
Al44Co14Cr22Cu5Fe9Ni6,790
Al43Co19Cr24Cu0Fe8Ni6,855
Al43Co18Cr24Cu0Fe10Ni5,856
Al47Co14Cr20Cu5Fe9Ni5,859
Al43Co24Cr22Cu0Fe5Ni6,875
Al43Co24Cr23Cu0Fe5Ni5,868
Al47Co12Cr20Cu5Fe11Ni5,843
Al43Co15Cr17Cu5Fe14Ni6,794
Al42Co10Cr30Cu5Fe7Ni6,783
Al47Co11Cr22Cu5Fe10Ni5,797
Al47Co13Cr20Cu5Fe10Ni5,805
Al29Co22Cr34Cu0Fe5Ni10,699
Al47Co7Cr16Cu9Fe16Ni5,749
Al43Co14Cr21Cu5Fe12Ni5,828
Al47Co18Cr15Cu5Fe10Ni5,849
Al47Co20Cr18Cu5Fe5Ni5,883
Al43Co18Cr20Cu0Fe12Ni7,864
Al47Co17Cr16Cu5Fe10Ni5,841
Al43Co24Cr23Cu0Fe5Ni5,868
Al43Co22Cr22Cu0Fe8Ni5,882
Al43Co22Cr23Cu0Fe7Ni5,883
Al43Co20Cr21Cu0Fe9Ni7,828
Al43Co22Cr25Cu0Fe5Ni5,848
Al47Co19Cr19Cu5Fe5Ni5,878
Al43Co29Cr18Cu0Fe5Ni5,782
Al43Co25Cr22Cu0Fe5Ni5,865
Al44.5Co22Cr19.5Cu2.5Fe6.5Ni5,851.5
Al7Co23.3Cr23.3Cu0Fe23.3Ni23.3,117
Al13Co21.7Cr21.7Cu0Fe21.7Ni21.7,228
Al16.7Co16.7Cr16.7Cu16.7Fe16.7Ni16.7,458
Al33.3Co16.7Cr16.7Cu0Fe16.7Ni16.7,581.7
Al22.2Co22.2Cr0Cu22.2Fe22.2Ni11.1,430.9
Al20.8Co20.8Cr0Cu20.8Fe20.8Ni16.7,420
Al18.2Co18.2Cr0Cu18.2Fe18.2Ni27.3,323.8
Al16.7Co16.7Cr0Cu16.7Fe16.7Ni33.3,299.2
Al14.3Co14.3Cr0Cu14.3Fe14.3Ni42.9,279.6
Al18Co30Cr10Cu0Fe10Ni32,305.4
Co22.2Cr22.2Fe22.2Ni22.2Mo11.1,220
Al10Co20Cr20Fe20Ni20Mo10,440
Al20Co10Cr20Fe20Ni20Mo10,801
Al20Co20Cr20Fe10Ni20Mo10,755
Al19.6Co19.6Cr19.6Fe11.8Ni19.6Mo9.8,754
Al20Co20Cr20Fe20Ni10Mo10,708
Al16.7Co16.7Cr16.7Fe16.7Ni25Mo8.3,586
Al15.4Co15.4Cr15.4Fe15.4Ni30.8Mo7.7,395
Al16.7Co25Cr16.7Fe16.7Ni16.7Mo8.3,741
Al15.4Co30.8Cr15.4Fe15.4Ni15.4Mo7.7,586
Al16.7Co16.7Cr16.7Fe25Ni16.7Mo8.3,635
Al15.4Co15.4Cr15.4Fe30.8Ni15.4Mo7.7,639
Al25Co16.7Cr16.7Fe16.7Ni16.7Mo8.3,665
Al30.8Co15.4Cr15.4Fe15.4Ni15.4Mo7.7,615
Co19Cr19Fe19Ni19Mn19V4.8,151
Co18.2Cr18.2Fe18.2Ni18.2Mn18.2V9.1,186
Co17.4Cr17.4Fe17.4Ni17.4Mn17.4V13,342
Co16.7Cr16.7Fe16.7Ni16.7Mn16.7V16.7,650
Al2Co19.6Cr19.6Fe19.6Ni19.6Mn19.6,180
Al3.8Co19.2Cr19.2Fe19.2Ni19.2Mn19.2,171
Al7.1Co18.6Cr18.6Fe18.6Ni18.6Mn18.6,182
Al7.9Co18.4Cr18.4Fe18.4Ni18.4Mn18.4,183
Al8.9Co18.2Cr18.2Fe18.2Ni18.2Mn18.2,220
Al10.1Co18Cr18Fe18Ni18Mn18,278
Al11Co17.8Cr17.8Fe17.8Ni17.8Mn17.8,405
Al12Co17.6Cr17.6Fe17.6Ni17.6Mn17.6,486
Al13Co17.4Cr17.4Fe17.4Ni17.4Mn17.4,530
Al13.9Co17.2Cr17.2Fe17.2Ni17.2Mn17.2,539
Al15Co17Cr17Fe17Ni17Mn17,533
Al16Co16.8Cr16.8Fe16.8Ni16.8Mn16.8,535
Al20Co16Cr16Fe16Ni16Mn16,539
Al11.1Cr22.2Fe33.3Ni11.1Mn22.2,396
Al7Cr23.3Fe34.9Ni11.6Mn23.3,297
Al22.2Co22.2Cr22.2Fe22.2Mo11.1,857
Al23.8Cr23.8Fe23.8Ni23.8Mo4.8,549
Al22.2Cr22.2Fe22.2Ni22.2Mo11.1,622
Al20.8Cr20.8Fe20.8Ni20.8Mo16.7,854
Al20Cr20Fe20Ni20Mo20,905
Co25Cr25Cu25Fe25,134
Al7Co23.3Cr23.3Cu23.3Fe23.3,180
Al11.1Co22.2Cr22.2Cu22.2Fe22.2,207
Al16.7Co20.8Cr20.8Cu20.8Fe20.8,271
Al24.5Co18.9Cr18.9Cu18.9Fe18.9,476
Al27.3Co18.2Cr18.2Cu18.2Fe18.2,510
Al31Co17.2Cr17.2Cu17.2Fe17.2,557
Al33.3Co16.7Cr16.7Cu16.7Fe16.7,567
Al36.5Co15.9Cr15.9Cu15.9Fe15.9,603
Al38.5Co15.4Cr15.4Cu15.4Fe15.4,624
Al41.2Co14.7Cr14.7Cu14.7Fe14.7,657
Al42.9Co14.3Cr14.3Cu14.3Fe14.3,644
Co22.2Cr22.2Cu11.1Fe22.2Ni22.2,172
Al8.8Co17.5Cr17.5Cu17.5Fe17.5Ni17.5Ti3.5,272
Al8.5Co16.9Cr16.9Cu16.9Fe16.9Ni16.9Ti6.8,321
Al8.2Co16.4Cr16.4Cu16.4Fe16.4Ni16.4Ti9.8,458
Al7.9Co15.9Cr15.9Cu15.9Fe15.9Ni15.9Ti12.7,590
Al7.7Co15.4Cr15.4Cu15.4Fe15.4Ni15.4Ti15.4,636
Al7.5Co14.9Cr14.9Cu14.9Fe14.9Ni14.9Ti17.9,646
Al7.2Co14.5Cr14.5Cu14.5Fe14.5Ni14.5Ti20.3,664
Al7Co14.1Cr14.1Cu14.1Fe14.1Ni14.1Ti22.5,657
Al6.8Co13.7Cr13.7Cu13.7Fe13.7Ni13.7Ti24.7,667
Al6.7Co13.3Cr13.3Cu13.3Fe13.3Ni13.3Ti26.7,696
Al8.8Co17.5Cr17.5Cu17.5Fe17.5Ni17.5V3.5,204
Al8.5Co16.9Cr16.9Cu16.9Fe16.9Ni16.9V6.8,231
Al8.2Co16.4Cr16.4Cu16.4Fe16.4Ni16.4V9.8,328
Al7.9Co15.9Cr15.9Cu15.9Fe15.9Ni15.9V12.7,447
Al7.7Co15.4Cr15.4Cu15.4Fe15.4Ni15.4V15.4,639
Al7.5Co14.9Cr14.9Cu14.9Fe14.9Ni14.9V17.9,579
Al7.2Co14.5Cr14.5Cu14.5Fe14.5Ni14.5V20.3,577
Al7Co14.1Cr14.1Cu14.1Fe14.1Ni14.1V22.5,594
Al6.8Co13.7Cr13.7Cu13.7Fe13.7Ni13.7V24.7,597
