formula,HV
Al6.7Co13.3Cr13.3Cu13.3Fe13.3Ni13.3V26.7,587
Co20Cu20Fe20Ni20Mn20,208
Cr20Cu20Fe20Ni20Mn20,296
Cr20Cu20Fe20Ni20Mo20,263
Al18.2Co9.1Cr18.2Cu18.2Fe18.2Ni18.2,473
Al18.2Co18.2Cr9.1Cu18.2Fe18.2Ni18.2,367
Al18.2Co18.2Cr18.2Cu18.2Fe9.1Ni18.2,418
Al18.2Co18.2Cr18.2Cu18.2Fe18.2Ni9.1,423
Al5.3Co21.1Cr21.1Fe26.3Ni26.3,168
Al12.5Co12.5Cr12.5Fe12.5Ni50,225
Cr25Cu25Fe25Ni25,143
Co5Cr23.8Cu23.8Fe23.8Ni23.8,146
Co10Cr22.5Cu22.5Fe22.5Ni22.5,150
Co15Cr21.3Cu21.3Fe21.3Ni21.3,158
Co33.3Cr16.7Cu16.7Fe16.7Ni16.7,175
Co25Cu25Fe25Ni25,154
Co23.8Cr5Cu23.8Fe23.8Ni23.8,153
Co22.5Cr10Cu22.5Fe22.5Ni22.5,158
Co21.3Cr15Cu21.3Fe21.3Ni21.3,161
Co16.7Cr33.3Cu16.7Fe16.7Ni16.7,172
Co25Cr25Cu25Ni25,183
Co23.8Cr23.8Cu23.8Fe5Ni23.8,182
Co22.5Cr22.5Cu22.5Fe10Ni22.5,172
Co21.3Cr21.3Cu21.3Fe15Ni21.3,171
Co16.7Cr16.7Cu16.7Fe33.3Ni16.7,157
Co22.5Cr22.5Cu22.5Fe22.5Ni10,170
Co21.3Cr21.3Cu21.3Fe21.3Ni15,167
Co16.7Cr16.7Cu16.7Fe16.7Ni33.3,158
Co26.7Cr26.7Fe26.7Ni20,140
Co20Cr20Fe20Ni40,125
Al14.3Co14.3Cr14.3Fe14.3Ni42.9,242
Al15.4Co15.4Cr15.4Fe15.4Ni38.5,265
Al16.7Co16.7Cr16.7Fe16.7Ni33.3,335
Co28.3Cr28.3Fe28.3Ni15,170
Al5Co31.7Cr31.7Fe31.7,475
Al10Co30Cr30Fe30,620
Al18.2Co18.2Cr18.2Fe18.2Ni27.3,503
Al21.3Co21.3Cr21.3Fe21.3Ni15,555
Al22.5Co22.5Cr22.5Fe22.5Ni10,548
Al23.8Co23.8Cr23.8Fe23.8Ni5,615
Al25Co25Cr25Fe25,720
Al23.8Co5Cr23.8Fe23.8Ni23.8,550
Al22.5Co10Cr22.5Fe22.5Ni22.5,539
Al16.7Co33.3Cr16.7Fe16.7Ni16.7,532
Al23.8Co23.8Cr5Fe23.8Ni23.8,438
Al22.5Co22.5Cr10Fe22.5Ni22.5,476
Al21.3Co21.3Cr15Fe21.3Ni21.3,510
Al16.7Co16.7Cr33.3Fe16.7Ni16.7,617
Al25Co25Cr25Ni25,712
Al23.8Co23.8Cr23.8Fe5Ni23.8,665
Al22.5Co22.5Cr22.5Fe10Ni22.5,587
Al21.3Co21.3Cr21.3Fe15Ni21.3,558
Al15Co28.3Cr28.3Fe28.3,655
Al20Co26.7Cr26.7Fe26.7,695
Al40Co20Cr20Fe20,775
Al5.7Co18.9Cr18.9Cu18.9Fe18.9Ni18.9,183
Al13.8Co17.2Cr17.2Cu17.2Fe17.2Ni17.2,272
Al20.6Co15.9Cr15.9Cu15.9Fe15.9Ni15.9,473
Al26.5Co14.7Cr14.7Cu14.7Fe14.7Ni14.7,604
Al23.1Co15.4Cr15.4Cu15.4Fe15.4Ni15.4,508
Al31.5Co13.7Cr13.7Cu13.7Fe13.7Ni13.7,602
Al33.3Co13.3Cr13.3Cu13.3Fe13.3Ni13.3,623
Al35.9Co12.8Cr12.8Cu12.8Fe12.8Ni12.8,653
Al37.5Co12.5Cr12.5Cu12.5Fe12.5Ni12.5,688
Al2.4Co24.4Cr24.4Fe24.4Ni24.4,118
Al14.9Co21.3Cr21.3Fe21.3Ni21.3,338
Al16.7Co20.8Cr20.8Fe20.8Ni20.8,382
Al18.4Co20.4Cr20.4Fe20.4Ni20.4,527
Al31Co17.2Cr17.2Fe17.2Ni17.2,482
Al14.3Co42.9Cu14.3Fe14.3Ni14.3,166
Al23.8Co4.8Cu23.8Fe23.8Ni23.8,531
Al22.2Co11.1Cu22.2Fe22.2Ni22.2,545
Al18.2Co27.3Cu18.2Fe18.2Ni18.2,366
Al16.7Co33.3Cu16.7Fe16.7Ni16.7,249
Al5.9Co23.5Cr23.5Fe23.5Ni23.5,110
Al15.8Co21.1Cr21.1Fe21.1Ni21.1,388
Al17.9Co20.5Cr20.5Fe20.5Ni20.5,538
Al3.8Cr19.2Cu19.2Fe19.2Ni38.5,162
Al5.7Cr18.9Cu18.9Fe18.9Ni37.7,170
Al7.4Cr18.5Cu18.5Fe18.5Ni37,200
Al9.1Cr18.2Cu18.2Fe18.2Ni36.4,238
Al10.7Cr17.9Cu17.9Fe17.9Ni35.7,278
Al12.3Cr17.5Cu17.5Fe17.5Ni35.1,290
Al13.8Cr17.2Cu17.2Fe17.2Ni34.5,315
Al15.3Cr16.9Cu16.9Fe16.9Ni33.9,339
Al19.4Cr16.1Cu16.1Fe16.1Ni32.3,521
Al23.1Cr15.4Cu15.4Fe15.4Ni30.8,546
Al24.2Cr15.2Cu15.2Fe15.2Ni30.3,550
Al28.6Cr14.3Cu14.3Fe14.3Ni28.6,567
Al30.6Cr13.9Cu13.9Fe13.9Ni27.8,576
Al33.3Cr13.3Cu13.3Fe13.3Ni26.7,593
Al21.7Cr21.7Cu21.7Fe21.7Ni13,495
Al20.8Cr20.8Cu20.8Fe20.8Ni16.7,486
Al19.2Cr19.2Cu19.2Fe19.2Ni23.1,408
Al18.5Cr18.5Cu18.5Fe18.5Ni25.9,369
Al16.7Co16.7Cr16.7Cu8.3Fe16.7Ni25,358
Al20Co20Cr20Cu10Fe10Ni20,586
Al16.7Co16.7Cr25Cu8.3Fe16.7Ni16.7,601
Al15.4Co30.8Cr15.4Cu7.7Fe15.4Ni15.4,295
Al22.2Co22.2Cu11.1Fe22.2Ni22.2,584
Al15.4Co15.4Cr15.4Cu7.7Fe15.4Ni30.8,310
Al16.7Co25Cr16.7Cu8.3Fe16.7Ni16.7,451
Al20Co20Cr10Cu10Fe20Ni20,546
Al15.4Co15.4Cr30.8Cu7.7Fe15.4Ni15.4,607
Al16.7Co16.7Cr16.7Cu8.3Fe25Ni16.7,537
Al15.4Co15.4Cr15.4Cu7.7Fe30.8Ni15.4,514
Al20Co20Cr20Cu10Fe20Ni10,604
Al22.2Co22.2Cr22.2Cu11.1Fe22.2,639
Al22.2Cr22.2Cu11.1Fe22.2Ni22.2,534
Al30.8Co15.4Cr15.4Cu7.7Fe15.4Ni15.4,609
Al20Co10Cr20Cu10Fe20Ni20,551
Al11.1Cr22.2Cu22.2Fe22.2Ni22.2,382
Al27.3Cr18.2Cu18.2Fe18.2Ni18.2,573
Al33.3Cr16.7Cu16.7Fe16.7Ni16.7,651
Al7.7Co30.8Fe30.8Ni30.8,137
Al14.3Co28.6Fe28.6Ni28.6,209
Al20Co26.7Fe26.7Ni26.7,383
Al8Co17Cr17Cu8Fe17Ni33,280
Al23Co15Cr23Cu8Fe15Ni16,580
Al11.8Cr29.4Fe44.1Ni14.7,450
Al6.3Cr31.3Fe46.9Ni15.6,304
Al38.5Co15.4Cr15.4Fe15.4Ni15.4,695
Al42.9Co14.3Cr14.3Fe14.3Ni14.3,740
Al28.6Co14.3Cr14.3Cu14.3Fe14.3Ni14.3,571
Al20Co20Cr20Cu20Ni20,415
Al25Co16.7Cr16.7Cu8.3Fe16.7Ni16.7,602
Co20Cr20Cu20Fe20Ni20,144
Al43Co6Cr33Cu6Fe6Ni6,764
Al42.9Co14.3Cr7.1Cu7.1Fe7.1Ni21.4,591
Al42.9Co21.4Cr7.1Cu7.1Fe7.1Ni14.3,701
Al40Co13.3Cr6.7Cu13.3Fe20Ni6.7,768
Al46.2Co15.4Cr7.7Cu7.7Fe15.4Ni7.7,702
Al42.9Co14.3Cr14.3Cu7.1Fe7.1Ni14.3,720
Al42.9Co7.1Cr14.3Cu7.1Fe14.3Ni14.3,694
Al7Cr23.3Fe23.3Ni46.5,149
Al11.1Cr22.2Fe22.2Ni44.4,229
Al13Cr28Cu22Fe6Ni31,459
Al12Cr31Cu21Fe5Ni31,469
Al12Cr31Cu20Fe5Ni32,483
Al10Cr35Cu25Fe5Ni25,472
Al10Cr35Cu26Fe5Ni24,454
Al10Cr35Cu24Fe5Ni26,441
Al11Cr29Cu29Fe5Ni26,495
Al11Cr28Cu29Fe7Ni25,477
Al11Cr28Cu27Fe6Ni28,469
Al23.1Cr15.4Cu15.4Fe15.4Ni15.4Mn15.4,718
Al17.2Co17.2Cr17.2Fe17.2Ni17.2Ti13.8,525.2
Co25Fe25Ni25Mn25,138
Cr24.4Cu2.4Fe24.4Ni24.4Ti24.4,834
Cr23.5Cu5.9Fe23.5Ni23.5Ti23.5,825
Cr22.2Cu11.1Fe22.2Ni22.2Ti22.2,727
Cr21.1Cu15.8Fe21.1Ni21.1Ti21.1,661
Cr20Cu20Fe20Ni20Ti20,657
Cr10Fe50Ni10Mn30,136
Cr18Fe50Ni10Mn22,149
Co20Cr20Fe20Ni20Ti20,887
Al16.4Co16.4Cr16.4Cu16.4Fe16.4Ni16.4V1.6,482
Al15.2Cr15.2Cu24.2Fe15.2Ni30.3,372
Al4.8Cr23.8Cu23.8Ni23.8Ti23.8,376
Al20Cr20Cu20Ni20Ti20,513
Co25Fe25Ni25Mo25,458
Al20Co20Fe20Ni20Mo20,750
Al2.5Co25Cr22.5Fe25Ni25,135.3
Al5Co25Cr20Fe25Ni25,147.2
Al7.5Co25Cr17.5Fe25Ni25,175.3
Al10Co25Cr15Fe25Ni25,190.4
Al12.5Co25Cr12.5Fe25Ni25,210.6
Al15Co25Cr10Fe25Ni25,250.3
Al17.5Co25Cr7.5Fe25Ni25,314.1
Al20Co25Cr5Fe25Ni25,386.5
Al22.5Co25Cr2.5Fe25Ni25,486.3
Al6.5Co21.7Cr21.7Fe21.7Ni21.7Mn6.5,147
Al6.1Co20.4Cr20.4Fe20.4Ni20.4Mn12.2,135
Al10.4Co20.8Cr20.8Fe20.8Ni20.8Mn6.3,176
Al9.8Co19.6Cr19.6Fe19.6Ni19.6Mn11.8,161
Al18.9Co18.9Cr18.9Fe18.9Ni18.9Mn5.7,501
Al17.9Co17.9Cr17.9Fe17.9Ni17.9Mn10.7,489
Al20.6Co15.9Cr15.9Fe15.9Ni31.7,340
Al18.2Cr18.2Cu18.2Fe18.2Ni18.2Ti9.1,460
Al15.4Cr15.4Cu15.4Fe15.4Ni15.4Ti23.1,596
Al20Cr20Fe20Ni20Ti20,687.48
Al22Co18.3Cr18.3Fe18.3Ni18.3Ti4.6,666.38
Al21.1Co17.5Cr17.5Fe17.5Ni17.5Ti8.8,717.02
Al20.2Co16.8Cr16.8Fe16.8Ni16.8Ti12.6,702.61
Al19.4Co16.1Cr16.1Fe16.1Ni16.1Ti16.1,676.45
Co15.4Cu15.4Fe15.4Ni15.4Ti23.1V15.4,589
Al16.7Co16.7Cr16.7Fe16.7Ni16.7Mo16.7,851.08
Al9.5Co19Cr19Cu14.3Fe19Ni19,240.7
Al10Co20Cr20Cu10Fe20Ni20,240.78
Al13.5Co19.2Cr19.2Cu9.6Fe19.2Ni19.2,312.54
Al14.3Co19Cr19Cu9.5Fe19Ni19,341.09
Al15Co20Cr20Cu5Fe20Ni20,375.23
Al15.2Co19Cr19Cu8.6Fe19Ni19,403.25
Al17Co18.9Cr18.9Cu7.5Fe18.9Ni18.9,560.11
Al19.6Co19.6Cr19.6Cu2Fe19.6Ni19.6,578.26
Cr16.7Cu16.7Fe16.7Ni16.7Ti16.7V16.7,657
Al7.7Cr15.4Cu15.4Fe15.4Ni15.4Ti15.4V15.4,593
Al14.3Cr14.3Cu14.3Fe14.3Ni14.3Ti14.3V14.3,750
Al20Cr13.3Cu13.3Fe13.3Ni13.3Ti13.3V13.3,895
Al19.2Co19.2Cr19.2Fe19.2Ni19.2Ti3.8,467
Cr21.5Cu3.2Fe21.5Ni32.3Mn21.5,127
Al16.7Cr16.7Cu33.3Fe16.7Ni16.7,375
Al23.8Co23.8Cr23.8Fe4.8Ni23.8,637.2
Co22.2Cr22.2Fe22.2Ni22.2V11.1,470.5
Co16.7Cr16.7Fe16.7Ni16.7V33.3,920.2
Al3.5Co26.3Cr17.5Fe17.5Ni26.3Ti8.8,480.8
Al3.2Co24.2Cr16.1Fe16.1Ni24.2Ti16.1,671.6
Al18.2Co18.2Cr18.2Cu9.1Fe18.2Ti18.2,804
Al17.4Co17.4Cr17.4Cu13Fe17.4Ti17.4,613
Al16.7Co16.7Cr16.7Cu16.7Fe16.7Ti16.7,582
Al5Co22.5Cr25Cu22.5Ni25,165.03
Co10Cr10Fe40Mn40,131.3
Co10Fe40Ni10Mn40,136
Co10Cr10Fe50Mn30,380
Cr25Fe25Mo25V25,720
Cr22.2Fe22.2Mo22.2Ti11.1V22.2,818
Cr18.2Fe18.2Mo18.2Ti27.3V18.2,735
Cr16.7Fe16.7Mo16.7Ti33.3V16.7,685
Co24.4Cr24.4Fe24.4Ni24.4Mo2.4,150
Co20Cr20Fe40Ni20,124
Co14.3Cr14.3Fe57.1Ni14.3,109
Co16.7Cr16.7Fe50Ni16.7,115
Co22.2Cu11.1Fe22.2Ni22.2V22.2,214
Co20Cu10Fe20Ni20Ti10V20,546
Co18.2Cu9.1Fe18.2Ni18.2Ti18.2V18.2,690
Co16.7Cu8.3Fe16.7Ni16.7Ti25V16.7,664
Co15.4Cu7.7Fe15.4Ni15.4Ti30.8V15.4,660
Co25Cr25Fe25Mn25,310
Al13Co21.7Cr21.7Fe21.7Ni21.7,245.8
Al4.8Co23.8Cr23.8Fe23.8Ni23.8,169
Al25.9Co18.5Cr18.5Fe18.5Ni18.5,516.6
Al13.3Co33.3Cu20Ni33.3,193
Al7Co23.3Cr23.3Fe23.3Ni23.3,166
Al8.6Co22.9Cr22.9Fe22.9Ni22.9,131
Al16.7Co16.7Cr16.7Cu16.7Fe16.7Ni16.7,472
Al16.7Co16.7Cr16.7Fe33.3Ni16.7,485
Al16.7Co16.7Cu16.7Fe16.7Ni16.7Ti16.7,626
Al16.7Cr16.7Cu16.7Fe16.7Ni33.3,396
Al16Co20Cr20Fe20Ni20Ti4,473
Al18.2Co18.2Cr18.2Fe18.2Ni18.2Mo9.1,747
Al18.2Co18.2Cr18.2Fe18.2Ni18.2Ti9.1,507
Al10Co20Cr20Fe20Ni20Ti10,520
Al23.8Co19Cr19Fe19Ni19,493
Al25Co25Fe25Ni25,447
Al26.5Cr14.7Cu14.7Fe14.7Ni29.4,570
Al27.3Co18.2Cr18.2Fe18.2Ni18.2,510
Al28.6Co14.3Cr14.3Fe14.3Ni14.3Ti14.3,729
Al20Co20Cr20Cu20Fe20,407
Al20Co20Cu20Fe20Ni20,536
Co25Cr16.7Fe16.7Ni25Ti16.7,596.3
Co25Cr25Fe25Ni25,156
Co27.3Cr18.2Fe18.2Ni27.3Ti9.1,447.5
Co20Cr20Fe20Ni20Mn20,118
Cr20Fe20Mo20Ti20V20,857
Co20Cr20Fe20Ni20V20,504
Co18.2Cr18.2Fe18.2Ni18.2V27.3,895
Al34Co17Cr34Fe5Ni10,699
Al47Co14Cr15Cu5Fe13Ni6,728
Al38Co11Cr6Cu9Fe31Ni5,604
Al36Co10Cr31Cu6Fe9Ni8,790
Al43Co17Cr15Fe14Ni11,806
Al47Co12Cr12Cu5Fe13Ni11,811
Al43Co19Cr19Fe11Ni8,855
Al39Co10Cr31Cu5Fe8Ni7,802
Al47Co13Cr13Cu5Fe12Ni10,799
Al43Co20Cr22Fe8Ni7,857
Al47Co14Cr19Cu5Fe10Ni5,855
Al43Co20Cr19Fe9Ni9,816
Al46Co14Cr23Cu5Fe7Ni5,811
Al44Co14Cr22Cu5Fe9Ni6,790
Al43Co19Cr24Fe8Ni6,855
Al43Co18Cr24Fe10Ni5,856
Al47Co14Cr20Cu5Fe9Ni5,859
Al43Co24Cr22Fe5Ni6,875
Al43Co23Cr21Fe8Ni5,863
Al47Co12Cr20Cu5Fe11Ni5,843
Al43Co15Cr17Cu5Fe14Ni6,794
Al42Co10Cr30Cu5Fe7Ni6,783
Al47Co11Cr22Cu5Fe10Ni5,797
Al47Co13Cr20Cu5Fe10Ni5,805
Al29Co22Cr34Fe5Ni10,699
Al47Co7Cr16Cu9Fe16Ni5,749
Al43Co14Cr21Cu5Fe12Ni5,828
Al47Co18Cr15Cu5Fe10Ni5,849
Al47Co20Cr18Cu5Fe5Ni5,883
Al43Co18Cr20Fe12Ni7,864
Al47Co17Cr16Cu5Fe10Ni5,841
Al43Co24Cr23Fe5Ni5,868
Al43Co25Cr22Fe5Ni5,865
Al46Co21Cr18Cu5Fe5Ni5,840
Al43Co22Cr22Fe8Ni5,882
Al43Co22Cr23Fe7Ni5,883
Al43Co20Cr21Fe9Ni7,828
Al43Co22Cr25Fe5Ni5,848
Al47Co19Cr19Cu5Fe5Ni5,878
Al43Co29Cr18Fe5Ni5,782
Al9.1Cr22.7Cu22.7Ni22.7Ti22.7,392
Al13Cr21.7Cu21.7Ni21.7Ti21.7,452
Al20Co20Cr20Fe20Ni20,350.2
Al16.7Co16.7Cr16.7Fe16.7Ni16.7Ti16.7,435
